|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 18796 | Spotify.exe  |    19.13 |    234.40 |     1.44 | 1h24m7.4352431s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 18756 | msedge.exe   |    15.89 |    441.76 |     2.71 | 1h3m11.439296s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 17964 | Code.exe     |     9.12 |    353.75 |     2.17 | 1h2m14.439296s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 15024 | msedge.exe   |     8.12 |    244.03 |     1.50 | 1h4m23.4398312s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 19272 | msedge.exe   |     4.83 |    291.12 |     1.79 | 1h4m25.4356137s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 |  8700 | Code.exe     |     2.77 |    508.99 |     3.13 | 1h1m42.4335928s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 18756 | msedge.exe   |    15.89 |    441.76 |     2.71 | 1h3m11.439296s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 12788 | msedge.exe   |     4.51 |    366.93 |     2.25 | 52m21.4387638s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 17964 | Code.exe     |     9.12 |    353.75 |     2.17 | 1h2m14.439296s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:03+07:00 | 19272 | msedge.exe   |     4.83 |    291.12 |     1.79 | 1h4m25.4356137s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 18796 | Spotify.exe  |    19.13 |    234.30 |     1.44 | 1h24m11.4389624s |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 18756 | msedge.exe   |    15.89 |    428.42 |     2.63 | 1h3m15.4383825s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 17964 | Code.exe     |     9.13 |    356.57 |     2.19 | 1h2m18.436832s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 15024 | msedge.exe   |     8.11 |    234.94 |     1.44 | 1h4m27.436832s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 19272 | msedge.exe   |     4.83 |    291.68 |     1.79 | 1h4m29.4396049s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 |  8700 | Code.exe     |     2.77 |    509.11 |     3.13 | 1h1m46.4333921s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 18756 | msedge.exe   |    15.89 |    428.42 |     2.63 | 1h3m15.4383825s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 12788 | msedge.exe   |     4.51 |    366.95 |     2.25 | 52m25.4389624s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 17964 | Code.exe     |     9.13 |    356.57 |     2.19 | 1h2m18.436832s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:07+07:00 | 19272 | msedge.exe   |     4.83 |    291.68 |     1.79 | 1h4m29.4396049s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 18796 | Spotify.exe  |    19.14 |    234.30 |     1.44 | 1h24m15.4459638s |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 18756 | msedge.exe   |    15.87 |    426.34 |     2.62 | 1h3m19.4441322s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 17964 | Code.exe     |     9.13 |    352.41 |     2.16 | 1h2m22.4435199s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 15024 | msedge.exe   |     8.10 |    228.67 |     1.40 | 1h4m31.4483457s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m33.4535775s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 |  8700 | Code.exe     |     2.77 |    509.77 |     3.13 | 1h1m50.4385949s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 18756 | msedge.exe   |    15.87 |    426.34 |     2.62 | 1h3m19.4441322s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 12788 | msedge.exe   |     4.50 |    366.98 |     2.25 | 52m29.4404809s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 17964 | Code.exe     |     9.13 |    352.41 |     2.16 | 1h2m22.4435199s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:11+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m33.4535775s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 18796 | Spotify.exe  |    19.14 |    234.33 |     1.44 | 1h24m19.4399266s |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 18756 | msedge.exe   |    15.86 |    426.43 |     2.62 | 1h3m23.439371s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 17964 | Code.exe     |     9.18 |    393.31 |     2.42 | 1h2m26.4410032s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 15024 | msedge.exe   |     8.09 |    228.64 |     1.40 | 1h4m35.4387908s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m37.4410032s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 |  8700 | Code.exe     |     2.77 |    509.29 |     3.13 | 1h1m54.4359119s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 18756 | msedge.exe   |    15.86 |    426.43 |     2.62 | 1h3m23.439371s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 17964 | Code.exe     |     9.18 |    393.31 |     2.42 | 1h2m26.4410032s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 12788 | msedge.exe   |     4.50 |    367.00 |     2.25 | 52m33.4387908s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:15+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m37.4410032s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 18796 | Spotify.exe  |    19.15 |    234.64 |     1.44 | 1h24m23.4367834s |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 18756 | msedge.exe   |    15.84 |    429.07 |     2.63 | 1h3m27.4367834s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 17964 | Code.exe     |     9.22 |    411.22 |     2.53 | 1h2m30.4409134s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 15024 | msedge.exe   |     8.09 |    224.78 |     1.38 | 1h4m39.4378865s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m41.443572s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 |  8700 | Code.exe     |     2.79 |    506.63 |     3.11 | 1h1m58.443572s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 18756 | msedge.exe   |    15.84 |    429.07 |     2.63 | 1h3m27.4367834s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 17964 | Code.exe     |     9.22 |    411.22 |     2.53 | 1h2m30.4409134s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 12788 | msedge.exe   |     4.49 |    367.06 |     2.25 | 52m37.4425401s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:19+07:00 | 19272 | msedge.exe   |     4.82 |    291.11 |     1.79 | 1h4m41.443572s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 18796 | Spotify.exe  |    19.16 |    234.55 |     1.44 | 1h24m27.4430957s |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 18756 | msedge.exe   |    15.82 |    430.01 |     2.64 | 1h3m31.44744s    |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 17964 | Code.exe     |     9.22 |    408.35 |     2.51 | 1h2m34.4560661s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 15024 | msedge.exe   |     8.08 |    224.77 |     1.38 | 1h4m43.451294s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 19272 | msedge.exe   |     4.81 |    290.93 |     1.79 | 1h4m45.451294s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 |  8700 | Code.exe     |     2.79 |    506.37 |     3.11 | 1h2m2.4570272s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 18756 | msedge.exe   |    15.82 |    430.01 |     2.64 | 1h3m31.44744s    |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 17964 | Code.exe     |     9.22 |    408.35 |     2.51 | 1h2m34.4560661s  |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 12788 | msedge.exe   |     4.49 |    367.08 |     2.25 | 52m41.4601254s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
| 2025-11-18T11:08:23+07:00 | 19272 | msedge.exe   |     4.81 |    290.93 |     1.79 | 1h4m45.451294s   |
|---------------------------|-------|--------------|----------|-----------|----------|------------------|
